SSN,site,cluster,plot,depthcode,depthtop,depthbottom,year,predsoc,predd13c,predtn,predpH,predsand,predclay,predexbas,predsilt
wa073349,kalamba,1,1,topsoil,0,20,2023,8.53,-19.49,1.0426,6.24,34.1,31.93,16.95,33.97
wa073350,kalamba,1,1,subsoil,20,50,2023,5.32,-20.14,0.9509,6.15,32.34,35.84,15.85,31.82
wa073351,kalamba,1,2,topsoil,0,20,2023,8.24,-18.68,0.632,5.89,17.32,64.97,8.19,17.71
wa073352,kalamba,1,2,subsoil,20,50,2023,5.89,-18.11,0.6411,5.65,25.29,56.68,7.26,18.029999
wa073353,kalamba,1,3,topsoil,0,20,2023,7.68,-22.51,0.71,6.2,22.3,57.53,7.25,20.169998
wa073354,kalamba,1,3,subsoil,20,50,2023,6.16,-19.73,0.6663,5.88,26.43,58.93,6.85,14.639999
wa073355,kalamba,1,4,topsoil,0,20,2023,7.52,-21.41,0.6489,7.3,37.81,45.84,10.1,16.349998
wa073356,kalamba,1,4,subsoil,20,50,2023,5.15,-20.1,0.5065,7.03,37.58,45.93,8.98,16.489998
wa073357,kalamba,1,5,topsoil,0,20,2023,13.45,-24.27,1.2483,6.56,33.16,44.07,10.6,22.770004
wa073358,kalamba,1,5,subsoil,20,50,2023,7.65,-21.66,0.8869,6.36,25.0,57.18,10.69,17.82
wa073359,kalamba,1,6,topsoil,0,20,2023,7.4,-17.69,0.6226,7.15,18.23,76.15,17.04,5.619995
wa073360,kalamba,1,6,subsoil,20,50,2023,6.76,-15.95,0.6881,6.24,15.67,72.29,16.49,12.040001
wa073361,kalamba,1,8,topsoil,0,20,2023,8.28,-22.53,0.7754,6.24,36.32,42.3,8.08,21.380005
wa073362,kalamba,1,8,subsoil,20,50,2023,7.49,-20.07,0.7361,6.26,27.22,55.28,8.49,17.5
wa073363,kalamba,1,9,topsoil,0,20,2023,7.56,-19.39,0.6484,5.94,23.96,58.41,8.24,17.630005
wa073364,kalamba,1,9,subsoil,20,50,2023,5.85,-16.4,0.5441,5.41,23.04,61.09,7.26,15.869995
wa073365,kalamba,1,10,topsoil,0,20,2023,6.91,-18.76,0.6818,6.14,22.16,64.49,6.74,13.350006
wa073366,kalamba,1,10,subsoil,20,50,2023,9.03,-21.66,0.7788,6.21,28.83,52.74,8.22,18.43
wa073367,kalamba,1,13,topsoil,0,20,2023,6.64,-21.59,0.5534,6.76,39.09,44.9,9.38,16.009995
wa073368,kalamba,1,13,subsoil,20,50,2023,6.22,-17.53,0.4547,6.36,31.85,51.73,9.44,16.419998
wa073369,kalamba,2,1,topsoil,0,20,2023,9.81,-21.31,0.9808,6.25,18.21,58.79,11.04,23.0
wa073370,kalamba,2,1,subsoil,20,50,2023,4.83,-17.26,0.6761,6.11,14.69,66.38,10.25,18.93
wa073371,kalamba,2,2,topsoil,0,20,2023,7.16,-22.52,0.6433,6.28,32.91,40.28,7.53,26.809998
wa073372,kalamba,2,2,subsoil,20,50,2023,6.31,-17.21,0.5917,6.63,20.16,51.95,11.27,27.89
wa073373,kalamba,2,3,topsoil,0,20,2023,5.8,-21.69,0.5521,6.37,37.87,38.52,7.61,23.61
wa073374,kalamba,2,3,subsoil,20,50,2023,7.05,-17.57,0.7349,6.07,29.88,52.99,9.2,17.129997
wa073375,kalamba,2,4,topsoil,0,20,2023,5.23,-17.75,0.688,5.47,11.03,74.49,5.8,14.480003
wa073376,kalamba,2,4,subsoil,20,50,2023,5.5,-16.48,0.7008,5.34,11.45,66.78,6.89,21.770004
wa073377,kalamba,2,5,topsoil,0,20,2023,4.2,-22.52,0.578,6.46,40.94,29.23,5.71,29.830002
wa073378,kalamba,2,5,subsoil,20,50,2023,4.37,-22.21,0.5729,6.76,34.69,35.69,7.28,29.620003
wa073379,kalamba,2,6,topsoil,0,20,2023,11.54,-19.13,1.1276,6.32,16.67,60.26,17.88,23.07
wa073380,kalamba,2,6,subsoil,20,50,2023,12.73,-16.69,0.905,6.2,12.99,63.2,18.78,23.809998
